TThree20UI
v3
r1
cCheck dependencies
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m27fa7cb2fb71b341^6d3b9db2fb71b341^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m0000000000000000^3043"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewGroupedVarHeightDelegate.o Sources/TTTableViewGroupedVarHeightDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -include /var/folders/QM/QM97+-EFF1KS1Z+dnhP5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fgssfdjmxkhiwkaettfasoiqdbdn/Three20UI_Prefix.pch -c /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m -o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewGroupedVarHeightDelegate.o

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewItem.o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewItem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326237106.509408
e326237106.631808
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewItem.o
x/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewItem.m369082b2fb71b341^cac0a1b2fb71b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewItem.m0000000000000000^2963"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewItem.o Sources/TTTableViewItem.m normal i386 objective-c com.apple.compilers.gcc.4_2    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -include /var/folders/QM/QM97+-EFF1KS1Z+dnhP5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fgssfdjmxkhiwkaettfasoiqdbdn/Three20UI_Prefix.pch -c /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewItem.m -o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewItem.o

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewNetworkEnabledDelegate.o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewNetworkEnabledDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326237107.704352
e326237107.819183
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewNetworkEnabledDelegate.o
x/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewNetworkEnabledDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewNetworkEnabledDelegate.mac73b4b3fb71b341^95b5d1b3fb71b341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewNetworkEnabledDelegate.m0000000000000000^3035"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewNetworkEnabledDelegate.o Sources/TTTableViewNetworkEnabledDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -include /var/folders/QM/QM97+-EFF1KS1Z+dnhP5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fgssfdjmxkhiwkaettfasoiqdbdn/Three20UI_Prefix.pch -c /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewNetworkEnabledDelegate.m -o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewNetworkEnabledDelegate.o

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewPlainDelegate.o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewPlainDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326237106.538462
e326237106.621208
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewPlainDelegate.o
x/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewPlainDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewPlainDelegate.m13818ab2fb71b341^5f0a9fb2fb71b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewPlainDelegate.m0000000000000000^2999"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewPlainDelegate.o Sources/TTTableViewPlainDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -include /var/folders/QM/QM97+-EFF1KS1Z+dnhP5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fgssfdjmxkhiwkaettfasoiqdbdn/Three20UI_Prefix.pch -c /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewPlainDelegate.m -o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewPlainDelegate.o

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewPlainVarHeightDelegate.o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326237106.614443
e326237106.693872
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewPlainVarHeightDelegate.o
x/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.md6749db2fb71b341^aea0b1b2fb71b341^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m0000000000000000^3035"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewPlainVarHeightDelegate.o Sources/TTTableViewPlainVarHeightDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -include /var/folders/QM/QM97+-EFF1KS1Z+dnhP5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fgssfdjmxkhiwkaettfasoiqdbdn/Three20UI_Prefix.pch -c /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewPlainVarHeightDelegate.m -o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewPlainVarHeightDelegate.o

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewVarHeightDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326237106.619395
e326237106.718934
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o
x/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewVarHeightDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewVarHeightDelegate.mfcc79eb2fb71b341^fe0fb8b2fb71b341^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewVarHeightDelegate.m0000000000000000^3015"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o Sources/TTTableViewVarHeightDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -include /var/folders/QM/QM97+-EFF1KS1Z+dnhP5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fgssfdjmxkhiwkaettfasoiqdbdn/Three20UI_Prefix.pch -c /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewVarHeightDelegate.m -o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewVarHeightDelegate.o
